rainfall,river,temp,risk
28.65993410034178,0.46579936414303524,33.722745017882545,Safe
169.35506065980675,5.197031672778714,36.57298317972054,Critical
11.585023523880999,10.763932847078939,21.924310696948037,Active Alert
187.36572632825636,11.668211387371409,28.71018980420896,Critical
15.315243880640871,14.653149013441949,20.944218429965602,Critical
105.20438423123977,9.488936642888056,33.472244455809694,Active Alert
28.60576240470758,1.675994543718284,36.144017317780694,Safe
197.27696225620838,3.090735862307148,25.386791763455882,Critical
146.55090015253947,2.550117407589536,22.135222614851056,Active Alert
11.259445640548837,11.891193393227613,30.368191288288383,Active Alert
24.49391638744116,10.243711002631182,38.076564566190676,Active Alert
98.99836989845576,0.787722816797729,39.7388400607107,Monitoring
50.97368939877504,1.0980461902004135,27.307088086003823,Monitoring
98.24215976032976,8.11882878108785,38.82427953317509,Monitoring
137.12333730328453,9.199444447119586,39.571681452522,Active Alert
185.8092658287899,0.8890444486491134,24.4872852217985,Critical
94.96781333824444,10.707228211150353,23.686796292773618,Active Alert
114.90104596995607,11.397787620447199,34.69992251930878,Active Alert
15.990524558084562,6.376795708116884,39.51414283403492,Monitoring
60.44706237943356,13.747140960280547,24.534578423660857,Critical
146.74922787093806,1.4423740138878132,37.73001262618317,Active Alert
104.434486137349,4.241673053855103,26.763949425815078,Active Alert
